# PythonIDE Public AI Generation Context

Canonical docs URL: https://pythonide.xin/docs/
AI one-page URL: https://pythonide.xin/docs/pages/agent-development-index/

## Hard Rules

- Generate PythonIDE code only.
- Use `appui` for Mini Apps and interactive native UI.
- Use `widget` for iOS Home Screen widgets. Widget scripts must use one `widget.Widget()` entry, not AppUI views or undocumented layout helpers.
- Use `scene` for 2D scenes and game-style scripts.
- Use `ui` for Pythonista-compatible view scripts.
- Route native capabilities from `native_capabilities_schema.json` v2 by entry kind: `module` (`import`), `appui_bridge` (`appui` component), `topic` (no import), or `reference`.
- Do not invent APIs or parameters.
- Do not use tkinter, PyQt, Flask, Streamlit, web servers, or browser UI frameworks.
- Output one runnable Python file unless the user asks for a package.

## Mini App Quick Start

```python
import appui

state = appui.State(count=0)

def increase():
    state.batch_update(count=state.count + 1)

def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Mini App").font("title2").bold(),
            appui.Text(f"Count: {view_state.count}").font("title3"),
            appui.Button("Increase", action=increase).button_style("bordered_prominent"),
        ], spacing=16).padding()
    ).navigation_title("Counter")

appui.run(body, state=state)
```

## Widget Quick Start

```python
import widget

accent = widget.param.color("主色", "#34D399")
count = widget.state.int("count", 0)

w = widget.Widget(background=("#F8FAFC", "#0B1220"), padding=14)
w.text("今日进度", size=16, weight="semibold")
w.value(count, unit="次").content_transition("numericText").monospaced_digit()
w.progress(min(int(count), 10), total=10, color=accent, height=8)
w.button("加 1", action=count.increment(), background=accent, color="#FFFFFF")
w.render()
```

## Widget Writing Rules

- Use `widget.param` for user-editable preview sheet values: colors, sliders, switches, choices, text, and files.
- Use `widget.state` StateRef actions for desktop interactions: `increment`, `decrement`, `set`, `toggle`, and `toggle_item`.
- Branch with `widget.family`, `widget.family_value(...)`, `w.when(...)`, or `w.unless(...)` when supporting multiple families.
- Use `table(..., line_width="hairline")`, `canvas(...)`, `path(...)`, `.place(...)`, and `.frame(...)` for exact visual layouts.
- Widget animations are data-update animations from timeline entries or AppIntent state changes, not continuous app animations.

## AppUI Complete Public Surface

- Exported symbols: 122
- Module functions: `adaptive`, `animate`, `auto_refresh`, `bind`, `call_native`, `computed`, `custom_font`, `dismiss`, `dismiss_all`, `dynamic`, `effect`, `fixed`, `flexible`, `get_native_lib`, `grid_item`, `preload`, `presentation_dismiss`, `presentation_dismiss_all`, `presentation_present`, `run`, `set_custom_prop`
- Views: `Alert`, `AsyncImage`, `AttributedText`, `Badge`, `Button`, `CameraPicker`, `Canvas`, `Capsule`, `Chart`, `Circle`, `CloseButton`, `Color`, `ColorPicker`, `ConfirmationDialog`, `ContentUnavailableView`, `ControlGroup`, `DatePicker`, `DisclosureGroup`, `Divider`, `EditButton`, `Ellipse`, `FileImporter`, `ForEach`, `Form`, `Gauge`, `GeometryReader`, `Grid`, `GridRow`, `Group`, `GroupBox`, `HStack`, `Image`, `InlinePickerStyle`, `Label`, `LabeledContent`, `LazyHGrid`, `LazyHStack`, `LazyVGrid`, `LazyVStack`, `Link`, `List`, `MapView`, `Menu`, `MultiDatePicker`, `NavigationLink`, `NavigationSplitView`, `NavigationStack`, `Overlay`, `PasteButton`, `Path`, `PhotoPicker`, `Picker`, `Popover`, `ProgressView`, `Rectangle`, `Refreshable`, `RenameButton`, `RoundedRectangle`, `SafeAreaInset`, `ScrollView`, `ScrollViewReader`, `SearchField`, `Section`, `SecureField`, `SegmentedControl`, `ShareLink`, `SignInWithAppleButton`, `Slider`, `Spacer`, `Stepper`, `SwipeActions`, `Tab`, `TabView`, `Table`, `Text`, `TextEditor`, `TextField`, `TextFieldLink`, `TimelineView`, `Toggle`, `ToolbarItem`, `ToolbarSpacer`, `VStack`, `VideoPlayer`, `ViewThatFits`, `WebView`, `WheelPicker`, `ZStack`
- Typed helpers/classes: `DrawingContext`, `NavigationPath`, `ObservableDict`, `ObservableList`, `PersistentState`, `PlayerController`, `Prop`, `ReactiveState`, `Ref`, `State`, `Timer`, `View`, `infinity`
- View modifiers: `.accessibility_hidden`, `.accessibility_label`, `.alert`, `.alignment_guide`, `.animation`, `.aspect_ratio`, `.background`, `.background_extension_effect`, `.badge`, `.blur`, `.bold`, `.border`, `.brightness`, `.button_style`, `.clip_shape`, `.clipped`, `.confirmation_dialog`, `.container_relative_frame`, `.content_margins`, `.content_shape`, `.content_transition`, `.context_menu`, `.contrast`, `.corner_radius`, `.date_picker_style`, `.default_scroll_anchor`, `.disabled`, `.drawing_group`, `.environment`, `.expandable_bottom_accessory`, `.fill`, `.fixed_size`, `.focused`, `.font`, `.foreground_color`, `.foreground_style`, `.frame`, `.full_screen_cover`, `.gauge_style`, `.glass_effect`, `.glass_effect_id`, `.glass_effect_transition`, `.glass_effect_union`, `.grayscale`, `.hidden`, `.high_priority_gesture`, `.id`, `.ignores_safe_area`, `.image_scale`, `.inspector`, `.italic`, `.keyboard_dismiss`, `.layout_priority`, `.line_limit`, `.list_row_background`, `.list_row_insets`, `.list_row_separator`, `.list_style`, `.mask`, `.matched_geometry_effect`, `.minimum_scale_factor`, `.multiline_text_alignment`, `.navigation_bar_back_button_hidden`, `.navigation_bar_title_display_mode`, `.navigation_destination`, `.navigation_title`, `.offset`, `.on_appear`, `.on_disappear`, `.on_drag_gesture`, `.on_drop`, `.on_geometry`, `.on_long_press_gesture`, `.on_magnification_gesture`, `.on_rotation_gesture`, `.on_submit`, `.on_tap_gesture`, `.opacity`, `.overlay`, `.padding`, `.phase_animator`, `.picker_style`, `.popover`, `.position`, `.progress_view_style`, `.refreshable`, `.resizable`, `.rotation_3d_effect`, `.rotation_effect`, `.safe_area_bar`, `.safe_area_inset`, `.saturation`, `.scale_effect`, `.scroll_clip_disabled`, `.scroll_content_background`, `.scroll_edge_effect_hidden`, `.scroll_edge_effect_style`, `.scroll_position`, `.scroll_target_behavior`, `.scroll_target_layout`, `.scroll_transition`, `.search_toolbar_behavior`, `.searchable`, `.sensory_feedback`, `.shadow`, `.sheet`, `.simultaneous_gesture`, `.strikethrough`, `.stroke`, `.submit_label`, `.swipe_actions`, `.symbol_effect`, `.symbol_rendering_mode`, `.tab_bar_minimize_behavior`, `.tab_view_bottom_accessory`, `.tab_view_search_activation`, `.tab_view_style`, `.task`, `.text_field_style`, `.tint`, `.toggle_style`, `.toolbar`, `.toolbar_background`, `.toolbar_color_scheme`, `.transition`, `.truncation_mode`, `.underline`, `.z_index`

## Widget Complete Public Surface

- Constants/runtime values: `CIRCULAR`, `INLINE`, `LARGE`, `MEDIUM`, `RECTANGULAR`, `SMALL`, `action`, `color`, `context`, `entry`, `family`, `param`, `state`, `storage`
- Public Widget methods: `background`, `background_image`, `badge`, `bar_chart`, `body`, `button`, `canvas`, `caption`, `change`, `circle`, `column`, `container_background`, `content_margins`, `context`, `countdown`, `date`, `divider`, `dynamic_date`, `flip`, `grid`, `image`, `layer`, `line_chart`, `link`, `list`, `path`, `progress`, `rect`, `region`, `relative_time`, `render`, `rich_text`, `ring_chart`, `row`, `section`, `shape`, `spacer`, `surface`, `svg`, `symbol`, `table`, `text`, `time`, `timeline`, `timer_text`, `title`, `toggle`, `transparent_background`, `unless`, `validate`, `value`, `when`
| API | Kind | Signature |
| `location` | `设备与传感器` | `location` | `gps`, `heading`, `geocoding` | `location.authorization_status`, `location.is_authorized`, `location.request_access`, `location.start_updates`, `location.stop_updates`, `location.get_location`, `location.start_heading`, `location.stop_heading`, `location.get_heading`, `location.reverse_geocode`, `location.geocode` |
| `mail` | `系统服务` | - | `mail_compose`, `attachment_send` | `mail.can_send`, `mail.compose`, `mail.MailError` |
| `media_composer` | `媒体与视觉` | - | `video_merge`, `audio_mux`, `media_export` | `media_composer.merge_videos`, `media_composer.merge_audio`, `media_composer.export`, `media_composer.MediaComposerError` |
| `message` | `系统服务` | - | `sms_compose`, `imessage_compose` | `message.can_send`, `message.compose`, `message.MessageError` |
| `motion` | `设备与传感器` | `motion` | `accelerometer`, `gyroscope`, `attitude`, `barometer` | `motion.is_available`, `motion.start_updates`, `motion.stop_updates`, `motion.start_accelerometer`, `motion.stop_accelerometer`, `motion.start_gyroscope`, `motion.stop_gyroscope`, `motion.start_magnetometer`, `motion.stop_magnetometer`, `motion.start_altimeter`, `motion.stop_altimeter`, `motion.get_acceleration`, `motion.get_gravity`, `motion.get_rotation_rate`, `motion.get_magnetic_field`, `motion.get_attitude`, `motion.get_altitude` |
| `music` | `媒体与视觉` | - | `music_playback`, `catalog_search` | `music.authorization_status`, `music.request_authorization`, `music.play`, `music.play_song`, `music.play_songs`, `music.play_search_result`, `music.pause`, `music.skip_to_next`, `music.skip_to_previous`, `music.current_track`, `music.search`, `music.MusicError` |
| `music_player` | `媒体与视觉` | - | `music_queue`, `playback_control`, `play_mode`, `now_playing_metadata`, `remote_commands`, `playback_restore`, `progress_events` | `music_player.PLAY_MODE_SEQUENCE`, `music_player.PLAY_MODE_REPEAT_ALL`, `music_player.PLAY_MODE_REPEAT_ONE`, `music_player.PLAY_MODE_SHUFFLE`, `music_player.MusicPlayerError`, `music_player.configure`, `music_player.set_queue`, `music_player.queue`, `music_player.current`, `music_player.add`, `music_player.remove`, `music_player.move`, `music_player.clear`, `music_player.play`, `music_player.pause`, `music_player.toggle`, `music_player.stop`, `music_player.next`, `music_player.previous`, `music_player.seek`, `music_player.set_play_mode`, `music_player.set_volume`, `music_player.set_rate`, `music_player.state`, `music_player.restore`, `music_player.on_event`, `music_player.off_event` |
| `network` | `网络与连接` | - | `http`, `download`, `connectivity` | `network.is_connected`, `network.connection_type`, `network.is_expensive`, `network.is_constrained`, `network.request`, `network.get`, `network.post`, `network.put`, `network.delete`, `network.patch`, `network.download`, `network.Response` |
| `nfc` | `系统服务` | `nfc` | `ndef_scan`, `ndef_write` | `nfc.is_available`, `nfc.scan`, `nfc.write` |
| `notification` | `系统服务` | `notifications` | `local_notifications`, `badges`, `scheduled_alerts` | `notification.request_permission`, `notification.authorization_status`, `notification.schedule`, `notification.schedule_at_date`, `notification.remove_pending`, `notification.remove_all_pending`, `notification.pending_count`, `notification.pending_identifiers`, `notification.set_badge` |
| `now_playing` | `媒体与视觉` | - | `now_playing_metadata`, `playback_progress` | `now_playing.set_info`, `now_playing.update_elapsed`, `now_playing.clear`, `now_playing.NowPlayingError` |
| `objc_util` | `自动化与扩展` | - | `Objective-C 桥接`, `系统框架访问` | `objc_util.c`, `objc_util.LP64`, `objc_util.CGFloat`, `objc_util.NSInteger`, `objc_util.NSUInteger`, `objc_util.NSNotFound`, `objc_util.NSUTF8StringEncoding`, `objc_util.NS_UTF8`, `objc_util.CGPoint`, `objc_util.CGSize`, `objc_util.CGVector`, `objc_util.CGRect`, `objc_util.CGAffineTransform`, `objc_util.UIEdgeInsets`, `objc_util.NSRange`, `objc_util.sel`, `objc_util.ObjCClass`, `objc_util.ObjCInstance`, `objc_util.ObjCClassMethod`, `objc_util.ObjCInstanceMethod`, `objc_util.NSObject`, `objc_util.NSArray`, `objc_util.NSMutableArray`, `objc_util.NSDictionary`, `objc_util.NSMutableDictionary`, `objc_util.NSSet`, `objc_util.NSMutableSet`, `objc_util.NSString`, `objc_util.NSMutableString`, `objc_util.NSData`, `objc_util.NSMutableData`, `objc_util.NSNumber`, `objc_util.NSURL`, `objc_util.NSEnumerator`, `objc_util.NSThread`, `objc_util.NSBundle`, `objc_util.UIColor`, `objc_util.UIImage`, `objc_util.UIBezierPath`, `objc_util.UIApplication`, `objc_util.UIView`, `objc_util.ObjCBlock`, `objc_util.ns`, `objc_util.nsurl`, `objc_util.retain_global`, `objc_util.release_global`, `objc_util.on_main_thread`, `objc_util.create_objc_class`, `objc_util.Structure`, `objc_util.sizeof`, `objc_util.byref`, `objc_util.c_void_p`, `objc_util.c_char`, `objc_util.c_byte`, `objc_util.c_char_p`, `objc_util.c_double`, `objc_util.c_float`, `objc_util.c_int`, `objc_util.c_longlong`, `objc_util.c_short`, `objc_util.c_bool`, `objc_util.c_long`, `objc_util.c_int32`, `objc_util.c_ubyte`, `objc_util.c_uint`, `objc_util.c_ushort`, `objc_util.c_ulong`, `objc_util.c_ulonglong`, `objc_util.POINTER`, `objc_util.pointer`, `objc_util.load_framework`, `objc_util.nsdata_to_bytes`, `objc_util.uiimage_to_png`, `objc_util.autoreleasepool` |
| `pdf` | `媒体与视觉` | - | `pdf_creation`, `text_extraction`, `page_rendering`, `quicklook_preview` | `pdf.create_from_text`, `pdf.create_from_images`, `pdf.from_html`, `pdf.extract_text`, `pdf.info`, `pdf.page_image`, `pdf.preview`, `pdf.PDFError` |
| `permission` | `系统服务` | - | `permission_status`, `permission_request` | `permission.status`, `permission.request`, `permission.status_all`, `permission.MODULES` |
| `photos` | `媒体与视觉` | `photos`, `camera` | `photo_picker`, `camera_capture`, `photo_save`, `video_save`, `asset_read` | `photos.pick_image`, `photos.capture_image`, `photos.save_image`, `photos.save_video`, `photos.get_assets`, `photos.pick_asset`, `photos.get_image`, `photos.Asset`, `photos.AssetCollection`, `photos.get_albums`, `photos.get_smart_albums`, `photos.get_moments`, `photos.create_album`, `photos.get_screenshots_album`, `photos.get_recently_added_album`, `photos.get_selfies_album`, `photos.pick_image_base64`, `photos.capture_image_base64`, `photos.image_to_base64`, `photos.base64_to_image`, `photos.get_favorites`, `photos.get_count`, `photos.get_recent_images`, `photos.get_image_size`, `photos.get_metadata`, `photos.is_available` |
| `qrcode` | `媒体与视觉` | - | `qr_generation`, `png_export` | `qrcode.generate`, `qrcode.generate_base64`, `qrcode.save`, `qrcode.QRCodeError` |
| `shazam` | `媒体与视觉` | `microphone` | `music_identification`, `microphone_recognition`, `file_recognition` | `shazam.is_available`, `shazam.status`, `shazam.recognize`, `shazam.recognize_file`, `shazam.cancel`, `shazam.ShazamError` |
| `shortcuts` | `自动化与扩展` | - | `run_shortcut`, `open_url`, `open_settings` | `shortcuts.run_shortcut`, `shortcuts.open_url`, `shortcuts.open_settings` |
| `sound` | `媒体与视觉` | - | `sound_effects`, `audio_player` | `sound.play_effect`, `sound.stop_effect`, `sound.stop_all_effects`, `sound.Player`, `sound.MIDIPlayer`, `sound.set_volume`, `sound.set_honors_silent_switch`, `sound.get_volume` |
| `speech` | `媒体与视觉` | `speech` | `text_to_speech`, `voice_listing` | `speech.say`, `speech.stop`, `speech.pause`, `speech.resume`, `speech.is_speaking`, `speech.available_voices` |
| `speech_recognition` | `媒体与视觉` | `speech`, `microphone` | `live_transcription`, `file_transcription`, `locale_listing` | `speech_recognition.is_available`, `speech_recognition.supported_locales`, `speech_recognition.start`, `speech_recognition.status`, `speech_recognition.text`, `speech_recognition.is_listening`, `speech_recognition.stop`, `speech_recognition.cancel`, `speech_recognition.recognize_file`, `speech_recognition.SpeechRecognitionError` |
| `ssh` | `网络与连接` | - | `ssh_exec`, `sftp_upload`, `sftp_download` | `ssh.connect`, `ssh.execute`, `ssh.upload`, `ssh.download`, `ssh.disconnect`, `ssh.SSHError` |
| `storage` | `系统服务` | - | `user_defaults`, `json_values` | `storage.get`, `storage.set`, `storage.get_int`, `storage.set_int`, `storage.get_float`, `storage.set_float`, `storage.get_bool`, `storage.set_bool`, `storage.get_json`, `storage.set_json`, `storage.remove`, `storage.has_key`, `storage.all_keys` |
| `storekit` | `系统服务` | - | `iap_purchase`, `subscription_status`, `product_catalog` | `storekit.load_products`, `storekit.purchase`, `storekit.restore`, `storekit.subscription_status`, `storekit.show_manage_subscriptions`, `storekit.StoreKitError` |
| `translation` | `系统服务` | - | `on_device_translation`, `language_listing` | `translation.is_available`, `translation.supported_languages`, `translation.translate`, `translation.TranslationError` |
| `video_recorder` | `媒体与视觉` | `camera` | `video_recording` | `video_recorder.start`, `video_recorder.stop`, `video_recorder.cancel`, `video_recorder.status`, `video_recorder.VideoRecorderError` |
| `vision` | `媒体与视觉` | - | `ocr` | `vision.setup_vision_framework`, `vision.is_vision_available`, `vision.recognize_text_from_image_data` |
| `vision_helper` | `媒体与视觉` | - | `face_detection`, `barcode_detection`, `rectangle_detection`, `classification` | `vision_helper.setup_vision_framework`, `vision_helper.is_vision_available`, `vision_helper.detect_faces`, `vision_helper.detect_face_landmarks`, `vision_helper.detect_barcodes`, `vision_helper.classify_image`, `vision_helper.detect_rectangles`, `vision_helper.async_request`, `vision_helper.poll_result` |
| `weather` | `网络与连接` | `location` | `current_conditions`, `daily_forecast`, `hourly_forecast` | `weather.current`, `weather.current_location`, `weather.daily`, `weather.hourly`, `weather.WeatherError` |
| `websocket` | `网络与连接` | - | `websocket_connect`, `send`, `receive`, `close` | `websocket.connect`, `websocket.WebSocket` |

## ui Module Public Surface

- Classes: `View`, `Button`, `Label`, `TextField`, `TextView`, `ImageView`, `Switch`, `Slider`, `SegmentedControl`, `DatePicker`, `ScrollView`, `CanvasView`, `ActivityIndicator`, `TableView`, `WebView`, `NavigationView`, `ButtonItem`, `ProgressView`, `Stepper`, `ListDataSource`, `TableViewCell`, `GestureRecognizer`, `TapGestureRecognizer`, `PanGestureRecognizer`, `PinchGestureRecognizer`, `SwipeGestureRecognizer`, `LongPressGestureRecognizer`, `GestureSender`, `Color`, `Font`, `Path`, `GState`, `ImageContext`, `Image`, `Point`, `Size`, `Rect`, `Transform`, `Touch`, `autoreleasepool`
- Functions: `parse_color`, `parse_font`, `set_color`, `fill_rect`, `stroke_rect`, `draw_string`, `begin_image_context`, `end_image_context`, `get_image_from_current_context`, `get_screen_size`, `get_window_size`, `get_keyboard_frame`, `get_ui_style`, `load_view`, `load_view_str`, `close_all`, `dump_view`, `animate`, `delay`, `cancel_delays`, `in_background`, `convert_point`, `convert_rect`, `measure_string`, `set_blend_mode`, `set_shadow`
- Constants: `ALIGN_LEFT`, `ALIGN_CENTER`, `ALIGN_RIGHT`, `ALIGN_JUSTIFIED`, `ALIGN_NATURAL`, `LB_WORD_WRAP`, `LB_CHAR_WRAP`, `LB_CLIP`, `LB_TRUNCATE_HEAD`, `LB_TRUNCATE_TAIL`, `LB_TRUNCATE_MIDDLE`, `KEYBOARD_DEFAULT`, `KEYBOARD_ASCII`, `KEYBOARD_NUMBERS`, `KEYBOARD_URL`, `KEYBOARD_NUMBER_PAD`, `KEYBOARD_PHONE_PAD`, `KEYBOARD_NAME_PHONE_PAD`, `KEYBOARD_EMAIL`, `KEYBOARD_DECIMAL_PAD`, `KEYBOARD_TWITTER`, `KEYBOARD_WEB_SEARCH`, `BLEND_NORMAL`, `BLEND_MULTIPLY`, `BLEND_SCREEN`, `BLEND_OVERLAY`, `BLEND_DARKEN`, `BLEND_LIGHTEN`, `BLEND_COLOR_DODGE`, `BLEND_COLOR_BURN`, `BLEND_SOFT_LIGHT`, `BLEND_HARD_LIGHT`, `BLEND_DIFFERENCE`, `BLEND_EXCLUSION`, `BLEND_HUE`, `BLEND_SATURATION`, `BLEND_COLOR`, `BLEND_LUMINOSITY`, `BLEND_CLEAR`, `BLEND_COPY`, `BLEND_SOURCE_IN`, `BLEND_SOURCE_OUT`, `BLEND_SOURCE_ATOP`, `BLEND_DESTINATION_OVER`, `BLEND_DESTINATION_IN`, `BLEND_DESTINATION_OUT`, `BLEND_DESTINATION_ATOP`, `BLEND_XOR`, `BLEND_PLUS_DARKER`, `BLEND_PLUS_LIGHTER`, `RENDERING_MODE_AUTOMATIC`, `RENDERING_MODE_ORIGINAL`, `RENDERING_MODE_TEMPLATE`, `LINE_CAP_BUTT`, `LINE_CAP_ROUND`, `LINE_CAP_SQUARE`, `LINE_JOIN_MITER`, `LINE_JOIN_ROUND`, `LINE_JOIN_BEVEL`, `CONTENT_SCALE_ASPECT_FIT`, `CONTENT_SCALE_ASPECT_FILL`, `CONTENT_SCALE_TO_FILL`, `CONTENT_REDRAW`, `CONTENT_CENTER`, `CONTENT_TOP`, `CONTENT_BOTTOM`, `CONTENT_LEFT`, `CONTENT_RIGHT`, `CONTENT_TOP_LEFT`, `CONTENT_TOP_RIGHT`, `CONTENT_BOTTOM_LEFT`, `CONTENT_BOTTOM_RIGHT`, `DATE_PICKER_MODE_TIME`, `DATE_PICKER_MODE_DATE`, `DATE_PICKER_MODE_DATE_AND_TIME`, `DATE_PICKER_MODE_COUNTDOWN`, `ACTIVITY_INDICATOR_STYLE_GRAY`, `ACTIVITY_INDICATOR_STYLE_WHITE`, `ACTIVITY_INDICATOR_STYLE_WHITE_LARGE`

## scene Module Public Surface

- Classes: `Scene`, `Node`, `SpriteNode`, `LabelNode`, `ShapeNode`, `EffectNode`, `EmitterNode`, `Action`, `Texture`, `Shader`, `SceneView`, `Touch`, `Vector2`, `Vector3`, `Size`, `Rect`, `Point`, `EdgeInsets`, `PhysicsBody`, `PhysicsWorld`, `Contact`, `PinJoint`, `SpringJoint`, `RopeJoint`
- Functions: `run`, `get_screen_size`, `get_screen_scale`, `gravity`, `play_effect`, `get_image_path`, `get_controllers`, `get_safe_area_insets`, `background`, `fill`, `no_fill`, `stroke`, `no_stroke`, `stroke_weight`, `tint`, `no_tint`, `rect`, `ellipse`, `line`, `image`, `text`, `translate`, `rotate`, `scale`, `push_matrix`, `pop_matrix`, `blend_mode`, `use_shader`, `load_image`, `load_image_file`, `load_pil_image`, `render_text`, `unload_image`, `image_quad`, `triangle_strip`
- Constants: `BLEND_NORMAL`, `BLEND_ADD`, `BLEND_MULTIPLY`, `DEFAULT_ORIENTATION`, `PORTRAIT`, `LANDSCAPE`, `TIMING_LINEAR`, `TIMING_EASE_IN`, `TIMING_EASE_IN_2`, `TIMING_EASE_OUT`, `TIMING_EASE_OUT_2`, `TIMING_EASE_IN_OUT`, `TIMING_SINODIAL`, `TIMING_EASE_BACK_IN`, `TIMING_EASE_BACK_OUT`, `TIMING_EASE_BACK_IN_OUT`, `TIMING_ELASTIC_IN`, `TIMING_ELASTIC_OUT`, `TIMING_ELASTIC_IN_OUT`, `TIMING_BOUNCE_IN`, `TIMING_BOUNCE_OUT`, `TIMING_BOUNCE_IN_OUT`, `FILTERING_LINEAR`, `FILTERING_NEAREST`

## Curated Source Doc Excerpts

--- source: pythonide/Docs/appui.md ---

# appui

`appui` 是 PythonIDE 用来编写原生 MiniApp 界面的模块。你用 Python 描述页面结构、状态和交互，PythonIDE 负责把它显示成 iOS 风格的表单、列表、导航、弹层、媒体和图表界面。

## 最小脚本

```python runnable previewAppUI
import appui

state = appui.State(count=0)


def add_one():
    state.count += 1


def body():
    return appui.NavigationStack(
        appui.Form([
            appui.Section("计数器", [
                appui.LabeledContent("当前值", value=str(state.count)),
                appui.Button("加 1", action=add_one)
                .button_style("bordered_prominent"),
            ])
        ]).navigation_title("AppUI")
    )


appui.run(body, state=state)
```

预期效果：预览打开一个原生表单页面，点击按钮后当前值立即更新。

## 先选写法

| 目标 | 推荐看 |
| --- | --- |
| 第一次写 MiniApp | [快速上手](appui-quickstart.md) |
| 判断该用 AppUI、widget、ui 还是 scene | [运行时选择](miniapp-choose-runtime.md) |
| 选择页面结构 | [AppUI UI 模式](miniapp-appui-ui-patterns.md) |
| 按任务查 API | [AppUI API 地图](miniapp-appui-api-index.md) |
| 排查空白、按钮、输入、列表和权限问题 | [MiniApp 开发排错](miniapp-dev-troubleshooting.md) |
| 查完整函数和组件 | [函数参考](appui-ref-functions.md) |

## 写 AppUI 的心智模型

1. 入口：脚本末尾调用一次 `appui.run(body, state=state)`。
2. 页面：`body()` 或 `body(view_state)` 返回一个 AppUI View。
3. 状态：`State` 保存普通界面数据，`ReactiveState` 只用于高频变化。
4. 绑定：`Binding` / `bind()` / `State.bind()` 适合输入控件和状态双向连接。
5. 结构：设置页用 `Form + Section`，列表页用 `List + ForEach`，多页面用 `NavigationStack` 或 `TabView`。
6. 交互：按钮、输入、搜索、刷新和弹层使用命名回调修改状态。
7. 副作用：联网、文件、权限、通知和耗时任务不要写在 `body()` 里。

## 适用场景

| 需求 | 首选 |
| --- | --- |
| 表单、设置、列表、详情、工具页 | `appui` |
| 多页面 MiniApp、Tab、弹层、搜索、刷新 | `appui` |
| 图表、媒体、地图、WebView 和系统能力入口 | `appui` + 对应模块 |
| 主屏、锁屏、StandBy 小组件 | `widget` |
| Sprite、碰撞、逐帧绘制、小游戏 | `scene` |
| Pythonista 兼容的命令式界面脚本 | `ui` |
| 纯输出、批处理、日志转换 | 普通 Python / `console` |

## 行为契约

| API | 保证 | 注意 |
| --- | --- | --- |
| `appui.run(...)` | 启动一个 MiniApp 预览或页面。 | 放在脚本末尾，一个脚本只保留一个入口。 |
| `appui.run(..., presentation=...)` | 控制界面呈现方式。 | 可选 `'sheet'`（默认）、`'fullscreen'`、`'fullscreen_with_close'`。 |
| `State` | 字段变化后触发页面重建。 | 多字段同时更新优先用 `batch_update(...)`。 |
| `ReactiveState` | 适合高频数据更新。 | 普通表单和列表不要默认使用。 |
| `body()` | 描述当前界面。 | 不要在里面发请求、申请权限、写文件或修改状态。 |
| `Button(action=...)` | 点击后执行命名回调。 | 传函数本身，不要写 `action=save()`。 |
| `ForEach(..., key=...)` | 用稳定 key 维护动态行身份。 | 不要把可变化的 index 当 key。 |

## API 参考

| 分类 | 文档 |
| --- | --- |
| 函数与入口 | [函数参考](appui-ref-functions.md) |
| 状态与绑定 | [状态 API](appui-ref-state.md) |
| 布局容器 | [布局 API](appui-ref-layout.md) |
| 控件 | [控件参考](appui-ref-controls.md) |
| 导航 | [导航参考](appui-ref-navigation.md) |
| 呈现和数据展示 | [呈现参考](appui-ref-presentation.md)、[数据展示](appui-ref-data.md) |
| 修饰符 | [修饰符参考](appui-ref-modifiers.md) |
| 图表、媒体、地图、形状 | [图表](appui-ref-charts.md)、[媒体](appui-ref-media.md)、[形状](appui-ref-shapes.md) |

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/appui-quickstart.md ---

# 快速上手

这篇教程用四个可预览示例串起 AppUI 的最小闭环：显示页面、修改状态、编辑表单、列表进详情。每段都可以直接运行。

## 1. Hello World

先让原生页面出现。`body()` 返回一个 View，脚本末尾调用 `appui.run(body)`。

```python runnable previewAppUI
import appui


def body():
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Hello AppUI").font("title2").bold(),
            appui.Text("用 Python 编写原生 MiniApp 界面")
            .foreground_color("secondaryLabel"),
        ], spacing=8)
        .padding()
        .navigation_title("Hello")
    )


appui.run(body)
```

预期效果：预览显示一个带导航标题的原生页面，页面中有标题和说明文字。

## 2. State 和按钮

用 `State` 保存页面数据。按钮回调修改状态后，页面会用新状态重建。

```python runnable previewAppUI
import appui

state = appui.State(count=0, message="Ready")


def decrease():
    state.batch_update(count=state.count - 1, message="Decreased")


def increase():
    state.batch_update(count=state.count + 1, message="Increased")


def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text(f"当前计数：{view_state.count}").font("title3"),
            appui.HStack([
                appui.Button("-1", action=decrease).button_style("bordered"),
                appui.Button("+1", action=increase)
                .button_style("bordered_prominent"),
            ], spacing=12),
            appui.Text(view_state.message)
            .font("caption")
            .foreground_color("secondaryLabel"),
        ], spacing=16)
        .padding()
        .navigation_title("状态")
    )


appui.run(body, state=state)
```

预期效果：点击 `+1` 或 `-1` 后计数和状态文案同步变化。

## 3. 表单控件

设置页和编辑页优先使用 `Form + Section`。输入控件通过 `on_change` 写回 `State`。

```python runnable previewAppUI
import appui

state = appui.State(name="Ada", enabled=False, volume=40.0, saved=False)


def set_name(value):
    state.batch_update(name=value, saved=False)


def set_enabled(value):
    state.batch_update(enabled=value, saved=False)


def set_volume(value):
    state.batch_update(volume=value, saved=False)

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/miniapp-choose-runtime.md ---

# 运行时选择

